family,language,placemark,colour,longitude,latitude,affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/tsak1249"">Tsakhur</a>",Gelmets,#99E600,47.1795999998841,41.6257811989252,affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/tsak1249"">Tsakhur</a>",Kurdul,#99E600,47.1780839983474,41.5816368017013,affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/tsak1249"">Tsakhur</a>",Kalyal,#99E600,47.0047219982962,41.6850000000229,affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/tsak1249"">Tsakhur</a>",Korsh,#99E600,47.0630916009145,41.6702338990733,affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/tsak1249"">Tsakhur</a>",Mukhakh,#99E600,47.00719407538,41.6953420548964,affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/tsak1249"">Tsakhur</a>",Ottal,#99E600,47.0224292723058,41.6704311977244,affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/tsak1249"">Tsakhur</a>",Dzhinyh,#99E600,47.0357332852576,41.6662177215552,affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/tsak1249"">Tsakhur</a>",Mishlesh,#99E600,47.0911976003723,41.665525700484,affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/tsak1249"">Tsakhur</a>",Muslakh,#99E600,47.1137793970532,41.6582641982154,affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/tsak1249"">Tsakhur</a>",Tsakhur,#99E600,47.1372220003137,41.6519440001591,affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/tsak1249"">Tsakhur</a>",Sugut,#99E600,47.1181388995168,41.6507822998745,affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/tsak1249"">Tsakhur</a>",Khnyakh,#99E600,47.1537465018784,41.6482145052754,affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",MIkikh,#12E667,47.168047700172,41.6374648016847,affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",2-ye Otdeleniye Sovkhoza im. Gereykhanova,#12E667,48.2378029027936,41.6884942165625,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",Akhnig,#12E667,47.996139600141,41.5267057002795,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",Akhty,#12E667,47.7291405361777,41.4613816099063,no affective
Lezgic,"<a href=""http://glottolog.org/resource/languoid/id/lezg1247"">Lezgian</a>",Aladash,#12E667,48.3570732764932,41.905783839399,no affective
